country,year,sex,age,suicides_no,population,suicides/100k pop,country-year,HDI for year,gdp_for_year ($),gdp_per_capita ($),generation
Russian Federation,2008,female,15-24 years,916,11025088,8.31,Russian Federation2008,NA,1660844408500,12359,Millenials
Russian Federation,2008,male,5-14 years,148,6848169,2.16,Russian Federation2008,NA,1660844408500,12359,Generation Z
Russian Federation,2008,female,5-14 years,90,6539687,1.38,Russian Federation2008,NA,1660844408500,12359,Generation Z
Saint Lucia,2008,female,15-24 years,0,16103,0,Saint Lucia2008,NA,1282215407,8122,Millenials
Saint Lucia,2008,female,25-34 years,0,13877,0,Saint Lucia2008,NA,1282215407,8122,Generation X
Saint Lucia,2008,female,35-54 years,0,22170,0,Saint Lucia2008,NA,1282215407,8122,Boomers
Saint Lucia,2008,female,5-14 years,0,15326,0,Saint Lucia2008,NA,1282215407,8122,Generation Z
Saint Lucia,2008,female,55-74 years,0,9683,0,Saint Lucia2008,NA,1282215407,8122,Silent
Saint Lucia,2008,female,75+ years,0,3511,0,Saint Lucia2008,NA,1282215407,8122,Silent
Saint Lucia,2008,male,15-24 years,0,15783,0,Saint Lucia2008,NA,1282215407,8122,Millenials
Saint Lucia,2008,male,25-34 years,0,13242,0,Saint Lucia2008,NA,1282215407,8122,Generation X
Saint Lucia,2008,male,35-54 years,0,21171,0,Saint Lucia2008,NA,1282215407,8122,Boomers
Saint Lucia,2008,male,5-14 years,0,15412,0,Saint Lucia2008,NA,1282215407,8122,Generation Z
Saint Lucia,2008,male,55-74 years,0,8987,0,Saint Lucia2008,NA,1282215407,8122,Silent
Saint Lucia,2008,male,75+ years,0,2611,0,Saint Lucia2008,NA,1282215407,8122,Silent
Saint Vincent and Grenadines,2008,male,55-74 years,1,5420,18.45,Saint Vincent and Grenadines2008,NA,695428852,6966,Silent
Saint Vincent and Grenadines,2008,male,35-54 years,2,14103,14.18,Saint Vincent and Grenadines2008,NA,695428852,6966,Boomers
Saint Vincent and Grenadines,2008,female,35-54 years,1,13057,7.66,Saint Vincent and Grenadines2008,NA,695428852,6966,Boomers
Saint Vincent and Grenadines,2008,female,15-24 years,0,10175,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Millenials
Saint Vincent and Grenadines,2008,female,25-34 years,0,8614,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Generation X
Saint Vincent and Grenadines,2008,female,5-14 years,0,10132,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Generation Z
Saint Vincent and Grenadines,2008,female,55-74 years,0,5642,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Silent
Saint Vincent and Grenadines,2008,female,75+ years,0,1792,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Silent
Saint Vincent and Grenadines,2008,male,15-24 years,0,10344,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Millenials
Saint Vincent and Grenadines,2008,male,25-34 years,0,8944,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Generation X
Saint Vincent and Grenadines,2008,male,5-14 years,0,10348,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Generation Z
Saint Vincent and Grenadines,2008,male,75+ years,0,1255,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Silent
Serbia,2008,male,75+ years,175,204761,85.47,Serbia2008,NA,49259526053,7049,Silent
Serbia,2008,male,55-74 years,296,787243,37.6,Serbia2008,NA,49259526053,7049,Silent
Serbia,2008,male,35-54 years,296,1009044,29.33,Serbia2008,NA,49259526053,7049,Boomers
Serbia,2008,female,75+ years,91,315905,28.81,Serbia2008,NA,49259526053,7049,Silent
Serbia,2008,male,25-34 years,95,519052,18.3,Serbia2008,NA,49259526053,7049,Generation X
Serbia,2008,female,55-74 years,153,916599,16.69,Serbia2008,NA,49259526053,7049,Silent
Serbia,2008,female,35-54 years,105,1035157,10.14,Serbia2008,NA,49259526053,7049,Boomers
Serbia,2008,male,15-24 years,41,474210,8.65,Serbia2008,NA,49259526053,7049,Millenials
Serbia,2008,female,25-34 years,23,506464,4.54,Serbia2008,NA,49259526053,7049,Generation X
Serbia,2008,female,15-24 years,14,453885,3.08,Serbia2008,NA,49259526053,7049,Millenials
Serbia,2008,female,5-14 years,0,373176,0,Serbia2008,NA,49259526053,7049,Generation Z
Serbia,2008,male,5-14 years,0,393036,0,Serbia2008,NA,49259526053,7049,Generation Z
Seychelles,2008,male,35-54 years,2,13402,14.92,Seychelles2008,NA,967199594,11667,Boomers
Seychelles,2008,male,15-24 years,1,8117,12.32,Seychelles2008,NA,967199594,11667,Millenials
Seychelles,2008,male,25-34 years,1,8453,11.83,Seychelles2008,NA,967199594,11667,Generation X
Seychelles,2008,female,15-24 years,0,7078,0,Seychelles2008,NA,967199594,11667,Millenials
Seychelles,2008,female,25-34 years,0,7481,0,Seychelles2008,NA,967199594,11667,Generation X
Seychelles,2008,female,35-54 years,0,12759,0,Seychelles2008,NA,967199594,11667,Boomers
Seychelles,2008,female,5-14 years,0,6710,0,Seychelles2008,NA,967199594,11667,Generation Z
Seychelles,2008,female,55-74 years,0,4575,0,Seychelles2008,NA,967199594,11667,Silent
Seychelles,2008,female,75+ years,0,1893,0,Seychelles2008,NA,967199594,11667,Silent
Seychelles,2008,male,5-14 years,0,7156,0,Seychelles2008,NA,967199594,11667,Generation Z
Seychelles,2008,male,55-74 years,0,4257,0,Seychelles2008,NA,967199594,11667,Silent
Seychelles,2008,male,75+ years,0,1019,0,Seychelles2008,NA,967199594,11667,Silent
Singapore,2008,male,75+ years,28,47500,58.95,Singapore2008,NA,192225881688,55735,Silent
Singapore,2008,female,75+ years,13,71800,18.11,Singapore2008,NA,192225881688,55735,Silent
Singapore,2008,male,55-74 years,49,282300,17.36,Singapore2008,NA,192225881688,55735,Silent
Singapore,2008,male,35-54 years,93,615400,15.11,Singapore2008,NA,192225881688,55735,Boomers
Singapore,2008,male,25-34 years,27,265900,10.15,Singapore2008,NA,192225881688,55735,Generation X
Singapore,2008,female,55-74 years,29,296800,9.77,Singapore2008,NA,192225881688,55735,Silent
Singapore,2008,female,35-54 years,45,616400,7.3,Singapore2008,NA,192225881688,55735,Boomers
Singapore,2008,female,25-34 years,14,287100,4.88,Singapore2008,NA,192225881688,55735,Generation X
Singapore,2008,female,15-24 years,11,240800,4.57,Singapore2008,NA,192225881688,55735,Millenials
Singapore,2008,male,15-24 years,9,247500,3.64,Singapore2008,NA,192225881688,55735,Millenials
Singapore,2008,male,5-14 years,1,245300,0.41,Singapore2008,NA,192225881688,55735,Generation Z
Singapore,2008,female,5-14 years,0,232100,0,Singapore2008,NA,192225881688,55735,Generation Z
Slovakia,2008,male,55-74 years,132,441896,29.87,Slovakia2008,NA,100324627215,19530,Silent
Slovakia,2008,male,75+ years,27,92415,29.22,Slovakia2008,NA,100324627215,19530,Silent
Slovakia,2008,male,35-54 years,220,769462,28.59,Slovakia2008,NA,100324627215,19530,Boomers
Slovakia,2008,male,25-34 years,87,472801,18.4,Slovakia2008,NA,100324627215,19530,Generation X
Slovakia,2008,male,15-24 years,42,417863,10.05,Slovakia2008,NA,100324627215,19530,Millenials
Slovakia,2008,female,75+ years,12,188110,6.38,Slovakia2008,NA,100324627215,19530,Silent
Slovakia,2008,female,35-54 years,36,771992,4.66,Slovakia2008,NA,100324627215,19530,Boomers
Slovakia,2008,female,55-74 years,24,554948,4.32,Slovakia2008,NA,100324627215,19530,Silent
Slovakia,2008,female,15-24 years,5,400609,1.25,Slovakia2008,NA,100324627215,19530,Millenials
Slovakia,2008,female,25-34 years,5,453122,1.1,Slovakia2008,NA,100324627215,19530,Generation X
Slovakia,2008,female,5-14 years,1,279860,0.36,Slovakia2008,NA,100324627215,19530,Generation Z
Slovakia,2008,male,5-14 years,0,293989,0,Slovakia2008,NA,100324627215,19530,Generation Z
Slovenia,2008,male,75+ years,41,46547,88.08,Slovenia2008,NA,55589849128,28599,Silent
Slovenia,2008,male,55-74 years,96,206257,46.54,Slovenia2008,NA,55589849128,28599,Silent
Slovenia,2008,male,35-54 years,124,319105,38.86,Slovenia2008,NA,55589849128,28599,Boomers
Slovenia,2008,male,15-24 years,28,131046,21.37,Slovenia2008,NA,55589849128,28599,Millenials
Slovenia,2008,male,25-34 years,35,164191,21.32,Slovenia2008,NA,55589849128,28599,Generation X
Slovenia,2008,female,75+ years,17,99156,17.14,Slovenia2008,NA,55589849128,28599,Silent
Slovenia,2008,female,55-74 years,32,226771,14.11,Slovenia2008,NA,55589849128,28599,Silent
Slovenia,2008,female,35-54 years,25,299486,8.35,Slovenia2008,NA,55589849128,28599,Boomers
Slovenia,2008,female,25-34 years,7,146036,4.79,Slovenia2008,NA,55589849128,28599,Generation X
Slovenia,2008,female,15-24 years,3,118493,2.53,Slovenia2008,NA,55589849128,28599,Millenials
Slovenia,2008,female,5-14 years,0,90499,0,Slovenia2008,NA,55589849128,28599,Generation Z
Slovenia,2008,male,5-14 years,0,96171,0,Slovenia2008,NA,55589849128,28599,Generation Z
South Africa,2008,male,75+ years,9,272288,3.31,South Africa2008,NA,287099991517,6573,Silent
South Africa,2008,male,25-34 years,103,3943063,2.61,South Africa2008,NA,287099991517,6573,Generation X
South Africa,2008,male,35-54 years,112,4596136,2.44,South Africa2008,NA,287099991517,6573,Boomers
South Africa,2008,male,15-24 years,92,4976793,1.85,South Africa2008,NA,287099991517,6573,Millenials
South Africa,2008,male,55-74 years,27,1965744,1.37,South Africa2008,NA,287099991517,6573,Silent
South Africa,2008,female,15-24 years,35,5015977,0.7,South Africa2008,NA,287099991517,6573,Millenials
South Africa,2008,female,35-54 years,26,5219348,0.5,South Africa2008,NA,287099991517,6573,Boomers
South Africa,2008,female,25-34 years,20,4284107,0.47,South Africa2008,NA,287099991517,6573,Generation X
South Africa,2008,female,75+ years,2,464061,0.43,South Africa2008,NA,287099991517,6573,Silent
South Africa,2008,female,55-74 years,8,2481274,0.32,South Africa2008,NA,287099991517,6573,Silent
South Africa,2008,female,5-14 years,4,5197475,0.08,South Africa2008,NA,287099991517,6573,Generation Z
South Africa,2008,male,5-14 years,3,5264320,0.06,South Africa2008,NA,287099991517,6573,Generation Z
Spain,2008,male,75+ years,484,1470360,32.92,Spain2008,NA,1635015380108,37848,Silent
Spain,2008,male,55-74 years,701,4119213,17.02,Spain2008,NA,1635015380108,37848,Silent
Spain,2008,male,35-54 years,972,6933625,14.02,Spain2008,NA,1635015380108,37848,Boomers
Spain,2008,male,25-34 years,379,3966630,9.55,Spain2008,NA,1635015380108,37848,Generation X
Spain,2008,female,75+ years,154,2324904,6.62,Spain2008,NA,1635015380108,37848,Silent
Spain,2008,female,55-74 years,247,4552840,5.43,Spain2008,NA,1635015380108,37848,Silent
Spain,2008,male,15-24 years,138,2581615,5.35,Spain2008,NA,1635015380108,37848,Millenials
Spain,2008,female,35-54 years,261,6786588,3.85,Spain2008,NA,1635015380108,37848,Boomers
Spain,2008,female,25-34 years,87,3705581,2.35,Spain2008,NA,1635015380108,37848,Generation X
Spain,2008,female,15-24 years,30,2456366,1.22,Spain2008,NA,1635015380108,37848,Millenials
Spain,2008,female,5-14 years,2,2092458,0.1,Spain2008,NA,1635015380108,37848,Generation Z
Spain,2008,male,5-14 years,2,2209304,0.09,Spain2008,NA,1635015380108,37848,Generation Z
Suriname,2008,male,75+ years,4,4841,82.63,Suriname2008,NA,3532969035,7601,Silent
Suriname,2008,male,35-54 years,47,65553,71.7,Suriname2008,NA,3532969035,7601,Boomers
Suriname,2008,male,55-74 years,15,24124,62.18,Suriname2008,NA,3532969035,7601,Silent
Suriname,2008,male,25-34 years,23,39105,58.82,Suriname2008,NA,3532969035,7601,Generation X
Suriname,2008,male,15-24 years,21,46969,44.71,Suriname2008,NA,3532969035,7601,Millenials
Suriname,2008,female,15-24 years,14,44916,31.17,Suriname2008,NA,3532969035,7601,Millenials
Suriname,2008,female,55-74 years,5,28396,17.61,Suriname2008,NA,3532969035,7601,Silent
Suriname,2008,female,75+ years,1,6315,15.84,Suriname2008,NA,3532969035,7601,Silent
Suriname,2008,female,35-54 years,9,64026,14.06,Suriname2008,NA,3532969035,7601,Boomers
Suriname,2008,female,25-34 years,4,38543,10.38,Suriname2008,NA,3532969035,7601,Generation X
Suriname,2008,male,5-14 years,3,52600,5.7,Suriname2008,NA,3532969035,7601,Generation Z
Suriname,2008,female,5-14 years,1,49401,2.02,Suriname2008,NA,3532969035,7601,Generation Z
Sweden,2008,male,75+ years,108,315606,34.22,Sweden2008,NA,513965650650,59155,Silent
Sweden,2008,male,55-74 years,263,1012224,25.98,Sweden2008,NA,513965650650,59155,Silent
Sweden,2008,male,35-54 years,292,1258502,23.2,Sweden2008,NA,513965650650,59155,Boomers
Sweden,2008,male,25-34 years,96,586538,16.37,Sweden2008,NA,513965650650,59155,Generation X
Sweden,2008,male,15-24 years,96,619829,15.49,Sweden2008,NA,513965650650,59155,Millenials
Sweden,2008,female,75+ years,42,483517,8.69,Sweden2008,NA,513965650650,59155,Silent
Sweden,2008,female,55-74 years,88,1033770,8.51,Sweden2008,NA,513965650650,59155,Silent
Sweden,2008,female,35-54 years,99,1217920,8.13,Sweden2008,NA,513965650650,59155,Boomers
Sweden,2008,female,25-34 years,42,561352,7.48,Sweden2008,NA,513965650650,59155,Generation X
Sweden,2008,female,15-24 years,40,588321,6.8,Sweden2008,NA,513965650650,59155,Millenials
Sweden,2008,female,5-14 years,4,492594,0.81,Sweden2008,NA,513965650650,59155,Generation Z
Sweden,2008,male,5-14 years,0,518331,0,Sweden2008,NA,513965650650,59155,Generation Z
Switzerland,2008,male,75+ years,175,226861,77.14,Switzerland2008,NA,554363487120,76202,Silent
Switzerland,2008,male,55-74 years,251,765611,32.78,Switzerland2008,NA,554363487120,76202,Silent
Switzerland,2008,female,75+ years,117,379587,30.82,Switzerland2008,NA,554363487120,76202,Silent
Switzerland,2008,male,35-54 years,291,1190221,24.45,Switzerland2008,NA,554363487120,76202,Boomers
Switzerland,2008,female,55-74 years,160,814507,19.64,Switzerland2008,NA,554363487120,76202,Silent
Switzerland,2008,male,25-34 years,79,502793,15.71,Switzerland2008,NA,554363487120,76202,Generation X
Switzerland,2008,male,15-24 years,64,465273,13.76,Switzerland2008,NA,554363487120,76202,Millenials
Switzerland,2008,female,35-54 years,112,1172352,9.55,Switzerland2008,NA,554363487120,76202,Boomers
Switzerland,2008,female,25-34 years,35,504566,6.94,Switzerland2008,NA,554363487120,76202,Generation X
Switzerland,2008,female,15-24 years,29,447843,6.48,Switzerland2008,NA,554363487120,76202,Millenials
Switzerland,2008,male,5-14 years,1,414488,0.24,Switzerland2008,NA,554363487120,76202,Generation Z
Switzerland,2008,female,5-14 years,0,390773,0,Switzerland2008,NA,554363487120,76202,Generation Z
Thailand,2008,male,25-34 years,757,5411804,13.99,Thailand2008,NA,291383081232,4921,Generation X
Thailand,2008,male,75+ years,101,726812,13.9,Thailand2008,NA,291383081232,4921,Silent
Thailand,2008,male,55-74 years,473,3802960,12.44,Thailand2008,NA,291383081232,4921,Silent
Thailand,2008,male,35-54 years,1188,9562677,12.42,Thailand2008,NA,291383081232,4921,Boomers
Thailand,2008,male,15-24 years,374,4934951,7.58,Thailand2008,NA,291383081232,4921,Millenials
Thailand,2008,female,75+ years,50,1054269,4.74,Thailand2008,NA,291383081232,4921,Silent
Thailand,2008,female,55-74 years,173,4389154,3.94,Thailand2008,NA,291383081232,4921,Silent
Thailand,2008,female,35-54 years,398,10132362,3.93,Thailand2008,NA,291383081232,4921,Boomers
Thailand,2008,female,25-34 years,143,5373526,2.66,Thailand2008,NA,291383081232,4921,Generation X
Thailand,2008,female,15-24 years,97,4741877,2.05,Thailand2008,NA,291383081232,4921,Millenials
Thailand,2008,male,5-14 years,13,4676722,0.28,Thailand2008,NA,291383081232,4921,Generation Z
Thailand,2008,female,5-14 years,11,4409659,0.25,Thailand2008,NA,291383081232,4921,Generation Z
Trinidad and Tobago,2008,male,35-54 years,69,178781,38.59,Trinidad and Tobago2008,NA,27870257894,22857,Boomers
Trinidad and Tobago,2008,male,55-74 years,30,87254,34.38,Trinidad and Tobago2008,NA,27870257894,22857,Silent
Trinidad and Tobago,2008,male,25-34 years,37,110954,33.35,Trinidad and Tobago2008,NA,27870257894,22857,Generation X
Trinidad and Tobago,2008,male,75+ years,3,14157,21.19,Trinidad and Tobago2008,NA,27870257894,22857,Silent
Trinidad and Tobago,2008,male,15-24 years,23,120707,19.05,Trinidad and Tobago2008,NA,27870257894,22857,Millenials
Trinidad and Tobago,2008,female,15-24 years,11,118363,9.29,Trinidad and Tobago2008,NA,27870257894,22857,Millenials
Trinidad and Tobago,2008,female,35-54 years,15,180705,8.3,Trinidad and Tobago2008,NA,27870257894,22857,Boomers
Trinidad and Tobago,2008,female,25-34 years,5,110394,4.53,Trinidad and Tobago2008,NA,27870257894,22857,Generation X
Trinidad and Tobago,2008,female,75+ years,1,23393,4.27,Trinidad and Tobago2008,NA,27870257894,22857,Silent
Trinidad and Tobago,2008,female,55-74 years,4,95285,4.2,Trinidad and Tobago2008,NA,27870257894,22857,Silent
Trinidad and Tobago,2008,male,5-14 years,1,90838,1.1,Trinidad and Tobago2008,NA,27870257894,22857,Generation Z
Trinidad and Tobago,2008,female,5-14 years,0,88505,0,Trinidad and Tobago2008,NA,27870257894,22857,Generation Z
Turkmenistan,2008,male,15-24 years,130,542946,23.94,Turkmenistan2008,NA,19271523179,4368,Millenials
Turkmenistan,2008,male,25-34 years,94,399182,23.55,Turkmenistan2008,NA,19271523179,4368,Generation X
Turkmenistan,2008,male,35-54 years,120,533999,22.47,Turkmenistan2008,NA,19271523179,4368,Boomers
Turkmenistan,2008,female,15-24 years,64,537815,11.9,Turkmenistan2008,NA,19271523179,4368,Millenials
Turkmenistan,2008,male,55-74 years,18,163900,10.98,Turkmenistan2008,NA,19271523179,4368,Silent
Turkmenistan,2008,male,75+ years,2,27996,7.14,Turkmenistan2008,NA,19271523179,4368,Silent
Turkmenistan,2008,female,25-34 years,26,403248,6.45,Turkmenistan2008,NA,19271523179,4368,Generation X
Turkmenistan,2008,female,75+ years,2,50970,3.92,Turkmenistan2008,NA,19271523179,4368,Silent
Turkmenistan,2008,female,55-74 years,6,196586,3.05,Turkmenistan2008,NA,19271523179,4368,Silent
Turkmenistan,2008,female,35-54 years,10,578059,1.73,Turkmenistan2008,NA,19271523179,4368,Boomers
Turkmenistan,2008,female,5-14 years,6,483074,1.24,Turkmenistan2008,NA,19271523179,4368,Generation Z
Turkmenistan,2008,male,5-14 years,6,494360,1.21,Turkmenistan2008,NA,19271523179,4368,Generation Z
Ukraine,2008,male,75+ years,554,818086,67.72,Ukraine2008,NA,179992405832,4104,Silent
Ukraine,2008,male,55-74 years,1854,3810278,48.66,Ukraine2008,NA,179992405832,4104,Silent
Ukraine,2008,male,35-54 years,3027,6254054,48.4,Ukraine2008,NA,179992405832,4104,Boomers
Ukraine,2008,male,25-34 years,1452,3466915,41.88,Ukraine2008,NA,179992405832,4104,Generation X
Ukraine,2008,male,15-24 years,856,3561320,24.04,Ukraine2008,NA,179992405832,4104,Millenials
Ukraine,2008,female,75+ years,347,2087152,16.63,Ukraine2008,NA,179992405832,4104,Silent
Ukraine,2008,female,55-74 years,483,5726858,8.43,Ukraine2008,NA,179992405832,4104,Silent
Ukraine,2008,female,35-54 years,528,7018040,7.52,Ukraine2008,NA,179992405832,4104,Boomers
Ukraine,2008,female,25-34 years,182,3441323,5.29,Ukraine2008,NA,179992405832,4104,Generation X
Ukraine,2008,female,15-24 years,118,3405168,3.47,Ukraine2008,NA,179992405832,4104,Millenials
Ukraine,2008,male,5-14 years,36,2188808,1.64,Ukraine2008,NA,179992405832,4104,Generation Z
Ukraine,2008,female,5-14 years,17,2078121,0.82,Ukraine2008,NA,179992405832,4104,Generation Z
United Arab Emirates,2008,male,15-24 years,18,776831,2.32,United Arab Emirates2008,NA,315474615739,48457,Millenials
United Arab Emirates,2008,male,55-74 years,3,144591,2.07,United Arab Emirates2008,NA,315474615739,48457,Silent
United Arab Emirates,2008,female,25-34 years,10,485856,2.06,United Arab Emirates2008,NA,315474615739,48457,Generation X
United Arab Emirates,2008,male,35-54 years,36,1776139,2.03,United Arab Emirates2008,NA,315474615739,48457,Boomers
United Arab Emirates,2008,male,25-34 years,25,1856262,1.35,United Arab Emirates2008,NA,315474615739,48457,Generation X
United Arab Emirates,2008,female,15-24 years,4,374233,1.07,United Arab Emirates2008,NA,315474615739,48457,Millenials
United Arab Emirates,2008,female,35-54 years,4,417902,0.96,United Arab Emirates2008,NA,315474615739,48457,Boomers
United Arab Emirates,2008,female,5-14 years,0,300552,0,United Arab Emirates2008,NA,315474615739,48457,Generation Z
United Arab Emirates,2008,female,55-74 years,0,47552,0,United Arab Emirates2008,NA,315474615739,48457,Silent
United Arab Emirates,2008,female,75+ years,0,6441,0,United Arab Emirates2008,NA,315474615739,48457,Silent
United Arab Emirates,2008,male,5-14 years,0,314457,0,United Arab Emirates2008,NA,315474615739,48457,Generation Z
United Arab Emirates,2008,male,75+ years,0,9542,0,United Arab Emirates2008,NA,315474615739,48457,Silent
United Kingdom,2008,male,35-54 years,1441,8559778,16.83,United Kingdom2008,NA,2890564338235,50111,Boomers
United Kingdom,2008,male,25-34 years,617,3984635,15.48,United Kingdom2008,NA,2890564338235,50111,Generation X
United Kingdom,2008,male,75+ years,221,1873437,11.8,United Kingdom2008,NA,2890564338235,50111,Silent
United Kingdom,2008,male,55-74 years,692,6013042,11.51,United Kingdom2008,NA,2890564338235,50111,Silent
United Kingdom,2008,male,15-24 years,323,4214828,7.66,United Kingdom2008,NA,2890564338235,50111,Millenials
United Kingdom,2008,female,35-54 years,420,8751380,4.8,United Kingdom2008,NA,2890564338235,50111,Boomers
United Kingdom,2008,female,25-34 years,156,3915840,3.98,United Kingdom2008,NA,2890564338235,50111,Generation X
United Kingdom,2008,female,55-74 years,207,6414224,3.23,United Kingdom2008,NA,2890564338235,50111,Silent
United Kingdom,2008,female,75+ years,88,2901507,3.03,United Kingdom2008,NA,2890564338235,50111,Silent
United Kingdom,2008,female,15-24 years,81,4000750,2.02,United Kingdom2008,NA,2890564338235,50111,Millenials
United Kingdom,2008,female,5-14 years,7,3443457,0.2,United Kingdom2008,NA,2890564338235,50111,Generation Z
United Kingdom,2008,male,5-14 years,6,3610494,0.17,United Kingdom2008,NA,2890564338235,50111,Generation Z
United States,2008,male,75+ years,2531,7072366,35.79,United States2008,NA,14718582000000,52128,Silent
United States,2008,male,35-54 years,11371,43002471,26.44,United States2008,NA,14718582000000,52128,Boomers
United States,2008,male,55-74 years,6558,25698503,25.52,United States2008,NA,14718582000000,52128,Silent
United States,2008,male,25-34 years,4273,20007152,21.36,United States2008,NA,14718582000000,52128,Generation X
United States,2008,male,15-24 years,3560,22184611,16.05,United States2008,NA,14718582000000,52128,Millenials
United States,2008,female,35-54 years,3619,42893858,8.44,United States2008,NA,14718582000000,52128,Boomers
United States,2008,female,55-74 years,1703,28307998,6.02,United States2008,NA,14718582000000,52128,Silent
United States,2008,female,25-34 years,1027,19812423,5.18,United States2008,NA,14718582000000,52128,Generation X
United States,2008,female,75+ years,428,11038522,3.88,United States2008,NA,14718582000000,52128,Silent
United States,2008,female,15-24 years,738,21149435,3.49,United States2008,NA,14718582000000,52128,Millenials
United States,2008,male,5-14 years,154,21074651,0.73,United States2008,NA,14718582000000,52128,Generation Z
United States,2008,female,5-14 years,68,20113575,0.34,United States2008,NA,14718582000000,52128,Generation Z
Uruguay,2008,male,75+ years,53,76044,69.7,Uruguay2008,NA,30366213119,9793,Silent
Uruguay,2008,male,55-74 years,103,250691,41.09,Uruguay2008,NA,30366213119,9793,Silent
Uruguay,2008,male,35-54 years,131,397413,32.96,Uruguay2008,NA,30366213119,9793,Boomers
Uruguay,2008,male,25-34 years,64,240730,26.59,Uruguay2008,NA,30366213119,9793,Generation X
Uruguay,2008,male,15-24 years,57,257457,22.14,Uruguay2008,NA,30366213119,9793,Millenials
Uruguay,2008,female,55-74 years,34,304348,11.17,Uruguay2008,NA,30366213119,9793,Silent
Uruguay,2008,female,75+ years,16,144107,11.1,Uruguay2008,NA,30366213119,9793,Silent
Uruguay,2008,female,35-54 years,39,420239,9.28,Uruguay2008,NA,30366213119,9793,Boomers
Uruguay,2008,female,15-24 years,11,249224,4.41,Uruguay2008,NA,30366213119,9793,Millenials
Uruguay,2008,female,25-34 years,10,239056,4.18,Uruguay2008,NA,30366213119,9793,Generation X
Uruguay,2008,male,5-14 years,3,265857,1.13,Uruguay2008,NA,30366213119,9793,Generation Z
Uruguay,2008,female,5-14 years,2,255625,0.78,Uruguay2008,NA,30366213119,9793,Generation Z
